 (all,c,COMM)(all,r,REG) VXW(c,r) # value of exports by commodity c and region r at FOB prices #;
 (all,c,COMM)(all,r,REG) VMW(c,r) # value of exports by commodity c and region r at CIF prices #;
 (all,c,COMM)(all,r,REG) VMB(c,r) # value of exports by commodity c and region r at basic prices #;
Formula 
 (all,c,COMM)(all,r,REG) VDB(c,r) = VDPB(c,r) + VDGB(c,r) + VDIB(c,r) + sum{a,ACTS, VDFB(c,a,r)};
! (all,c,COMM)(all,r,REG) VCB(c,r) = sum{a,ACTS, MAKEB(c,a,r)};!
 (all,c,COMM)(all,r,REG) VCB(c,r) = VDB(c,r) + sum{d,REG, VXSB(c,r,d)} + IF[c in MARG, VST(c,r)];
 (all,c,COMM)(all,r,REG) VXW(c,r) = sum{d,REG, VFOB(c,r,d)} + IF[c in MARG, VST(c,r)];
 (all,c,COMM)(all,r,REG) VMW(c,r) = sum{s,REG, VCIF(c,s,r)};
 (all,c,COMM)(all,r,REG) VMB(c,r) = sum{s,REG, VMSB(c,s,r)};

Coefficient 
 (all,d,DEMD)(all,a,ACTS)(all,r,REG) VFP(d,a,r) # expenditure on d by act. a in r valued at producer prices #;
Formula 
(all,e,ENDW)(all,a,ACTS)(all,r,REG) VFP(e,a,r) = EVFP(e,a,r);
(all,c,COMM)(all,a,ACTS)(all,r,REG) VFP(c,a,r) = VDFP(c,a,r) + VMFP(c,a,r);

Coefficient 
 (all,a,ACTS)(all,r,REG) VOS(a,r) # output of act. a in r valued at supplier's prices #;
Formula 
 (all,a,ACTS)(all,r,REG) VOS(a,r) = sum{d,DEMD, VFP(d,a,r)};

Coefficient (all,e,ENDW)(all,r,REG)
    VES(e,r) # endowment supply in region r, at supplier's (after tax) prices #;
Formula (all,e,ENDW)(all,r,REG)
    VES(e,r) = sum{a,ACTS, EVOS(e,a,r)};



!------------------
 D. Results summary 
 ------------------!

!< 
  D.1A Regional macro results 
  ---------------------------
>!
Set 
 MACRES # regional macro # 
    (rEV, rqgdp, rqprv, rqinv, rqgov, rqexp, rqimp, 
          rpgdp, rpprv, rpinv, rpgov, rpexp, rpimp, rvgdp);

Coefficient
 (all,r,REG)(all,sc,SCEN) EV(r,sc)   # regional EV, $USMillion #;
 (all,r,REG)(all,sc,SCEN) vgdp(r,sc) # % change in value of GDP #;
 (all,r,REG)(all,sc,SCEN) qgdp(r,sc) # % change in GDP quantity index #;
 (all,r,REG)(all,sc,SCEN) pgdp(r,sc) # % change in GDP price index #;
 (all,r,REG)(all,sc,SCEN) qprv(r,sc) # % change in consumption quantity index #;
 (all,r,REG)(all,sc,SCEN) pprv(r,sc) # % change in consumption price index #;
 (all,r,REG)(all,sc,SCEN) qinv(r,sc) # % change in investment demand #;
 (all,r,REG)(all,sc,SCEN) pinv(r,sc) # % change in investment price index #;
 (all,r,REG)(all,sc,SCEN) qgov(r,sc) # % change in government demand #;
 (all,r,REG)(all,sc,SCEN) pgov(r,sc) # % change in government price index #;
 (all,r,REG)(all,sc,SCEN) qexp(r,sc) # % change in exports #;
 (all,r,REG)(all,sc,SCEN) pexp(r,sc) # % change in export price index #;
 (all,r,REG)(all,sc,SCEN) qimp(r,sc) # % change in imports (CIF) #;
 (all,r,REG)(all,sc,SCEN) pimp(r,sc) # % change in import price index (CIF) #;
Read
 EV   from file SOLFILE header "EV";
 vgdp from file SOLFILE header "VGDP";
 qgdp from file SOLFILE header "QGDP";
 pgdp from file SOLFILE header "PGDP";
 qprv from file SOLFILE header "QPRV";
 pprv from file SOLFILE header "PPRV";
 qinv from file SOLFILE header "QINV";
 pinv from file SOLFILE header "PINV";
 qgov from file SOLFILE header "QGOV";
 pgov from file SOLFILE header "PGOV";
 qexp from file SOLFILE header "QEXP";
 pexp from file SOLFILE header "PEXP";
 qimp from file SOLFILE header "QIMP";
 pimp from file SOLFILE header "PIMP";

Coefficient (all,r,REG)(all,g,MACRES)(all,sc,SCEN) 
 RMAC(r,g,sc) # regional macroeconomic results #;
Formula (all,r,REG)(all,g,MACRES)(all,sc,SCEN) 
 RMAC(r,g,sc) = 0.0 
              + IF[g="rEV"   , EV(r,sc)   ]
              + IF[g="rqgdp" , qgdp(r,sc) ]
              + IF[g="rqprv" , qprv(r,sc) ]   
              + IF[g="rqinv" , qinv(r,sc) ]
              + IF[g="rqgov" , qgov(r,sc) ]
              + IF[g="rqexp" , qexp(r,sc) ]
              + IF[g="rqimp" , qimp(r,sc) ]
              + IF[g="rpgdp" , pgdp(r,sc) ]
              + IF[g="rpprv" , pprv(r,sc) ]
              + IF[g="rpinv" , pinv(r,sc) ]
              + IF[g="rpgov" , pgov(r,sc) ]
              + IF[g="rpexp" , pexp(r,sc) ]
              + IF[g="rpimp" , pimp(r,sc) ]
              + IF[g="rvgdp" , vgdp(r,sc) ]
              ;                                    
Write
 RMAC to file ALLRES header "RMAC";
          
!< 
  D.2A Macro results by aggregate region 
  --------------------------------------
>!
Coefficient (all,ar,AREG)(all,g,MACRES)(all,sc,SCEN) 
 RMACAGG(ar,g,sc) # macroeconomic results by aggregate region #;
Formula (all,ar,AREG)(all,g,MACRES)(all,sc,SCEN) 
 RMACAGG(ar,g,sc) = sum{r,REG:MAPREG(r)=ar, 
                         IF[g="rEV"   , EV(r,sc)                         ]
                       + IF[g="rqgdp" , qgdp(r,sc) * GDPSHR(r)           ]   
                       + IF[g="rpgdp" , pgdp(r,sc) * GDPSHR(r)           ]
                       + IF[g="rvgdp" , vgdp(r,sc) * GDPSHR(r)           ]
                       + IF[g="rqprv" , qprv(r,sc) * GDPEXPSHR(r,"cons") ]
                       + IF[g="rpprv" , pprv(r,sc) * GDPEXPSHR(r,"cons") ]
                       + IF[g="rqinv" , qinv(r,sc) * GDPEXPSHR(r,"inv")  ]
                       + IF[g="rpinv" , pinv(r,sc) * GDPEXPSHR(r,"inv")  ]
                       + IF[g="rqgov" , qgov(r,sc) * GDPEXPSHR(r,"gov")  ]
                       + IF[g="rpgov" , pgov(r,sc) * GDPEXPSHR(r,"gov")  ]
                       + IF[g="rqexp" , qexp(r,sc) * GDPEXPSHR(r,"exp")  ]
                       + IF[g="rpexp" , pexp(r,sc) * GDPEXPSHR(r,"exp")  ]
                       + IF[g="rqimp" , qimp(r,sc) * GDPEXPSHR(r,"imp")  ]
                       + IF[g="rpimp" , pimp(r,sc) * GDPEXPSHR(r,"imp")  ]
                       };

Set GDPEXPEND2 # GDP expenditure side with total # = GDPEXPEND + "GDP";
Coefficient (all,ar,AREG)(all,g,GDPEXPEND2)(all,sc,SCEN) 
 RGDPAGG(ar,g,sc) # GDP expenditure results by aggregate region  #;
Formula  (all,ar,AREG)(all,g,GDPEXPEND2)(all,sc,SCEN) 
 RGDPAGG(ar,g,sc) = sum{r,REG:MAPREG(r)=ar,
                         IF[g="cons" , qprv(r,sc)  * GDPEXPSHR(r,"cons") ]
                       + IF[g="inv" ,  qinv(r,sc)  * GDPEXPSHR(r,"inv")  ]
                       + IF[g="gov" ,  qgov(r,sc)  * GDPEXPSHR(r,"gov")  ]
                       + IF[g="exp" ,  qexp(r,sc)  * GDPEXPSHR(r,"exp")  ]
                       + IF[g="imp" ,  qimp(r,sc)  * GDPEXPSHR(r,"imp")  ]
                       } + IF[g="gdp" ,  RMACAGG(ar,"rqgdp",sc)          ]
                       ;
                     
Write
 RMACAGG to file ALLRES header "RMCA";
 RGDPAGG to file ALLRES header "RGDP";

!< 
  D.2 Global results 
  -------------------
>!
Set 
 GLOBRES # global results # 
    (wEV, wqgdp, winc, wqinv, wpgdp, wpinv, wqexp, wpexp);

Coefficient 
 (all,sc,SCEN) WEV(sc)        # equivalent variation for the world #;
 (all,sc,SCEN) ywld(sc)       # world income #;
 (all,sc,SCEN) globalcgds(sc) # global supply of capital goods for NET investment #;
 (all,sc,SCEN) pcgdswld(sc)   # world average price of capital goods #;
 (all,sc,SCEN) qxwwld(sc)     # volume of world trade #;
 (all,sc,SCEN) pxwwld(sc)     # price index of world trade #;
Read
 WEV        from file SOLFILE header "WEV";
 ywld       from file SOLFILE header "YWLD";
 globalcgds from file SOLFILE header "QCGW";
 pcgdswld   from file SOLFILE header "PCGW";
 qxwwld     from file SOLFILE header "QXWD";
 pxwwld     from file SOLFILE header "PXWD";

Coefficient 
 (all,g,GLOBRES)(all,sc,SCEN) GLOB(g,sc) # Global results summary #;
Formula (all,g,GLOBRES)(all,sc,SCEN) 
 GLOB(g,sc) = 0.0
            + IF[g="wEV"   , WEV(sc)        ]  
            + IF[g="winc"  , ywld(sc)       ]
            + IF[g="wqinv" , globalcgds(sc) ]
            + IF[g="wpinv" , pcgdswld(sc)   ]
            + IF[g="wqexp" , qxwwld(sc)     ]
            + IF[g="wpexp" , pxwwld(sc)     ]
            + IF[g="wqgdp" , sum{r,REG, qgdp(r,sc) * WLDGDPSHR(r)}]
            + IF[g="wpgdp" , sum{r,REG, pgdp(r,sc) * WLDGDPSHR(r)}]
            ;
Write
 GLOB to file ALLRES header "GLOB";

!< 
  D.2 Commodity results 
  ---------------------
>!
Set 
 RCOMRES # Regional commodity variables #
    (qc, qds, qxw, qmw, pds, pxw, pmw, pms);

Coefficient ! Commodity !
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) qc(c,r,sc)  # total commodity supply in r #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) qds(c,r,sc) # total domestic commodity supply in r #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) qxw(c,r,sc) # aggregate exports of c from r, FOB weights #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) qmw(c,r,sc) # aggregate imports of c into r, CIF weights #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) pds(c,r,sc) # price of domestically supplied commodity c in r #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) pxw(c,r,sc) # exports price of c from region r (FOB price) #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) pmw(c,r,sc) # price of composite import c into r (CIF price)  #;
 (all,c,COMM)(all,r,REG)(all,sc,SCEN) pms(c,r,sc) # tariff-incl price of composite import c in r (basic price) #;
Read
 qc          from file SOLFILE header "QC";
 qds         from file SOLFILE header "QDS";
 qxw         from file SOLFILE header "QXW";
 qmw         from file SOLFILE header "QMW";
 pds         from file SOLFILE header "PDS";
 pxw         from file SOLFILE header "PXW";
 pmw         from file SOLFILE header "PMW";
 pms         from file SOLFILE header "PMS";

!< 
  D.3A Weighted calculations 
  --------------------------
>!
Coefficient 
 (all,ac,ACOM)(all,ar,AREG) VCBAGG(ac,ar) # VCB by aggregate commodity and region #;   
 (all,c,COMM)(all,r,REG)    VCBSHR(c,r)   # VCB share #;   
Formula 
 (all,ac,ACOM)(all,ar,AREG) VCBAGG(ac,ar) = sum{c,COMM:MAPCOM(c)=ac, sum{r,REG:MAPREG(r)=ar, VCB(c,r)}};   
 (all,c,COMM)(all,r,REG)    VCBSHR(c,r)   = VCB(c,r) / VCBAGG(MAPCOM(c),MAPREG(r));
Coefficient 
 (all,ac,ACOM)(all,ar,AREG) VDBAGG(ac,ar) # VDB by aggregate commodity and region #;   
 (all,c,COMM)(all,r,REG)    VDBSHR(c,r)   # VDB share #;   
Formula 
 (all,ac,ACOM)(all,ar,AREG) VDBAGG(ac,ar) = sum{c,COMM:MAPCOM(c)=ac, sum{r,REG:MAPREG(r)=ar, VDB(c,r)}};   
 (all,c,COMM)(all,r,REG)    VDBSHR(c,r)   = VDB(c,r) / VDBAGG(MAPCOM(c),MAPREG(r));
Coefficient 
 (all,ac,ACOM)(all,ar,AREG) VXWAGG(ac,ar) # VXW by aggregate commodity and region #;   
 (all,c,COMM)(all,r,REG)    VXWSHR(c,r)   # VXW share #;   
Formula 
 (all,ac,ACOM)(all,ar,AREG) VXWAGG(ac,ar) = sum{c,COMM:MAPCOM(c)=ac, sum{r,REG:MAPREG(r)=ar, VXW(c,r)}};   
 (all,c,COMM)(all,r,REG)    VXWSHR(c,r)   = VXW(c,r) / VXWAGG(MAPCOM(c),MAPREG(r));
Coefficient 
 (all,ac,ACOM)(all,ar,AREG) VMWAGG(ac,ar) # VMW by aggregate commodity and region #;   
 (all,c,COMM)(all,r,REG)    VMWSHR(c,r)   # VMW share #;   
Formula 
 (all,ac,ACOM)(all,ar,AREG) VMWAGG(ac,ar) = sum{c,COMM:MAPCOM(c)=ac, sum{r,REG:MAPREG(r)=ar, VMW(c,r)}};   
 (all,c,COMM)(all,r,REG)    VMWSHR(c,r)   = VMW(c,r) / VMWAGG(MAPCOM(c),MAPREG(r));
Coefficient 
 (all,ac,ACOM)(all,ar,AREG) VMBAGG(ac,ar) # VMB by aggregate commodity and region #;   
 (all,c,COMM)(all,r,REG)    VMBSHR(c,r)   # VMB share #;   
Formula 
 (all,ac,ACOM)(all,ar,AREG) VMBAGG(ac,ar) = sum{c,COMM:MAPCOM(c)=ac, sum{r,REG:MAPREG(r)=ar, VMB(c,r)}};   
 (all,c,COMM)(all,r,REG)    VMBSHR(c,r)   = VMB(c,r) / VMBAGG(MAPCOM(c),MAPREG(r));

!< 
  D.3B Commodity results summary
  ------------------------------
>!

Coefficient (all,c,COMM)(all,r,REG)(all,v,RCOMRES)(all,sc,SCEN) 
 RCOM(c,r,v,sc) # Regional commodity results #;
Formula (all,c,COMM)(all,r,REG)(all,v,RCOMRES)(all,sc,SCEN)
 RCOM(c,r,v,sc) = IF[v="qc" , qc(c,r,sc)  ]
                + IF[v="qds", qds(c,r,sc) ]
                + IF[v="qxw", qxw(c,r,sc) ]
                + IF[v="qmw", qmw(c,r,sc) ]
                + IF[v="pds", pds(c,r,sc) ]
                + IF[v="pxw", pxw(c,r,sc) ]
                + IF[v="pmw", pmw(c,r,sc) ]
                + IF[v="pms", pms(c,r,sc) ]
                ;

Coefficient (all,ac,ACOM)(all,ar,AREG)(all,v,RCOMRES)(all,sc,SCEN) 
 RCOMAGG(ac,ar,v,sc) # Regional commodity results #;
Formula (all,ac,ACOM)(all,ar,AREG)(all,v,RCOMRES)(all,sc,SCEN)
 RCOMAGG(ac,ar,v,sc) = sum{c,COMM:MAPCOM(c)=ac, sum{r,REG:MAPREG(r)=ar, 
                            IF[v="qc" , qc(c,r,sc)  * VCBSHR(c,r) ]
                          + IF[v="qds", qds(c,r,sc) * VDBSHR(c,r) ]
                          + IF[v="qxw", qxw(c,r,sc) * VXWSHR(c,r) ]
                          + IF[v="qmw", qmw(c,r,sc) * VMWSHR(c,r) ]
                          + IF[v="pds", pds(c,r,sc) * VDBSHR(c,r) ]
                          + IF[v="pxw", pxw(c,r,sc) * VXWSHR(c,r) ]
                          + IF[v="pmw", pmw(c,r,sc) * VMWSHR(c,r) ]
                          + IF[v="pms", pms(c,r,sc) * VMBSHR(c,r) ]
                          }};
Write 
 RCOM    to file ALLRES header "RCOM";
 RCOMAGG to file ALLRES header "RCMA";

!< 
  D.4 Production results 
  ----------------------
>!
Set RACTRES # Regional production summary # (po, qo);

Coefficient ! Production !
(all,a,ACTS)(all,r,REG)(all,sc,SCEN) qo(a,r,sc) # qo: output of activity a in region r #;
(all,a,ACTS)(all,r,REG)(all,sc,SCEN) po(a,r,sc) # po: unit cost/revenue of activity a in region r #;
Read 
 qo          from file SOLFILE header "QO";
 po          from file SOLFILE header "PO";

!< 
  D.4A Weighted calculations 
  --------------------------
>!
Coefficient 
 (all,at,AACT)(all,ar,AREG) VOSAGG(at,ar) # VOS by aggregate commodity and region #;   
 (all,a,ACTS)(all,r,REG)    VOSSHR(a,r)   # VOS share #;   
Formula 
 (all,at,AACT)(all,ar,AREG) VOSAGG(at,ar) = sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar, VOS(a,r)}};   
 (all,a,ACTS)(all,r,REG)    VOSSHR(a,r)   = VOS(a,r) / VOSAGG(MAPACT(a),MAPREG(r));

!< 
  D.4A Weighted calculations 
  --------------------------
>!

Coefficient (all,a,ACTS)(all,r,REG)(all,v,RACTRES)(all,sc,SCEN) 
 RACT(a,r,v,sc) # Regional activity results #;
Formula (all,a,ACTS)(all,r,REG)(all,v,RACTRES)(all,sc,SCEN)
 RACT(a,r,v,sc) = IF[v="qo", qo(a,r,sc) ]
                + IF[v="po", po(a,r,sc) ];

Coefficient (all,at,AACT)(all,ar,AREG)(all,v,RACTRES)(all,sc,SCEN) 
 RACTAGG(at,ar,v,sc) # Regional activity results #;
Formula (all,at,AACT)(all,ar,AREG)(all,v,RACTRES)(all,sc,SCEN)
 RACTAGG(at,ar,v,sc) = sum{a,ACTS:MAPACT(a)=at, sum{r,REG:MAPREG(r)=ar,
                            IF[v="qo", qo(a,r,sc) * VOSSHR(a,r) ]
                          + IF[v="po", po(a,r,sc) * VOSSHR(a,r) ]
                          }};
Write 
 RACT    to file ALLRES header "RACT";
 RACTAGG to file ALLRES header "RACA";

!< 
  D.5 Bilateral trade 
  -------------------
>!
Set TRADERES # Regional bilateral trade variables # (qxs, pfob, pcif, pmds);

Coefficient 
 (all,c,COMM)(all,s,REG)(all,d,REG)(all,sc,SCEN) qxs(c,s,d,sc)  # export sales of commodity c from source s to destination d #;
 (all,c,COMM)(all,s,REG)(all,d,REG)(all,sc,SCEN) pfob(c,s,d,sc) # FOB world price of com. c from source s to destination d #;
 (all,c,COMM)(all,s,REG)(all,d,REG)(all,sc,SCEN) pcif(c,s,d,sc) # CIF world price of imported com. c from source s to dest. d #;
 (all,c,COMM)(all,s,REG)(all,d,REG)(all,sc,SCEN) pmds(c,s,d,sc) # price of imported c supplied by source region s to dest. d #;
Read
 pfob        from file SOLFILE header "PFOB";
 pcif        from file SOLFILE header "PCIF";
 pmds        from file SOLFILE header "PMDS";
 qxs         from file SOLFILE header "QXS";

!< 
  D.5A Weighted calculations 
  --------------------------
>!
Coefficient 
 (all,ac,ACOM)(all,as,AREG)(all,ad,AREG) VFOBAGG(ac,as,ad) # FOB value of aggregate exports of c from s to d #;
 (all,c,COMM)(all,s,REG)(all,d,REG)      VFOBSHR(c,s,d)    # VFOB share #;
Formula 
 (all,ac,ACOM)(all,as,AREG)(all,ad,AREG)  
    VFOBAGG(ac,as,ad) = sum{c,COMM:MAPCOM(c)=ac, sum{s,REG:MAPREG(s)=as, sum{d,REG:MAPREG(d)=ad, VFOB(c,s,d)}}};
Formula
 (all,c,COMM)(all,s,REG)(all,d,REG) 
    VFOBSHR(c,s,d) = VFOB(c,s,d) / VFOBAGG(MAPCOM(c),MAPREG(s),MAPREG(d));

Coefficient 
